,PC1,PC2,PC3,PC40,PC43,PC46
dnum_507,-0.013921376924520688,-0.01299970266051218,0.07139012533157642,0.040973169040723456,0.005632489917377357,0.028605962553265293
dnum_541,0.013312836510449708,-0.060096119646816666,0.011887391804930732,0.19264995713499775,0.08028267076372458,-0.017512846095618262
dnum_570,0.002507238645362392,0.04962767417645923,-0.04612839051447419,0.13281907182780672,0.03071517677550843,0.0077203129512124075
dnum_575,-0.07992691053243911,-0.06539343424422825,-0.08225495117303933,0.020537863151528613,-0.05650342102572334,-0.0484554584193429
dnum_600,-0.013807178320348782,0.045086604887884484,0.1233250305743688,-0.13627442533841755,-0.10498094851648727,0.09628076422711421
dnum_605,-0.021284470467746588,0.043202074493449934,-0.033582393063667816,-0.05844245785861371,0.020726645027886126,-0.04701440142902412
dnum_620,-0.029831573181363685,0.12347435340016343,0.13265292604839274,0.0811338943250641,-0.017632088930340337,0.06577372389005089
dnum_621,-0.0594354382488348,-0.02040529554440321,-0.040621190921106214,-0.05165804456859412,0.00715082988487644,0.014489592514203361
dnum_627,0.03855218442808525,0.18080666394500614,-0.029943244318825044,-0.04831517153116431,-0.046263700325822166,0.11433582630230552
dnum_630,-0.060978455490500585,0.007287596106846231,0.1598186450442,-0.03671986588857988,-0.04237814313821649,0.025908514176235575
dnum_632,-0.03715795388764389,-0.14351908605002064,0.1814474748666532,0.12307706804502616,-0.03881859838996598,-0.0005989119052413022
dnum_635,-0.041454420675578675,-0.04950095367713481,0.08410701682722155,-0.07729161975625455,-0.01232273121062153,-0.05202496991938706
dnum_636,-0.10958249901180568,0.18439681473429242,-0.1018560259848613,-0.02975749317479664,0.3552920473845554,0.19903294043300726
dnum_653,0.046301019126265226,0.12114437538539383,-0.0048913991473945075,0.05494971074172128,-0.040030749631995016,-0.02304483386353933
dnum_689,-0.0464725055540771,-0.056899811717971316,0.01830815319357113,-0.20673935740661117,0.015887146679646885,0.0043127517223440215
dnum_716,0.038392807949331594,0.05849303285918618,0.09917307848625535,-0.05215505126233011,-0.13866135321716322,0.05706184006724925
dnum_779,0.005986532197682976,0.023563798322851364,0.10594954557266972,-0.16935446297986223,-0.017937442373753,0.04650048816519846
dnum_796,-0.026767110895409743,-0.010074393748999374,0.07699325789704749,-0.04206632042461102,-0.05715990976600046,0.06640165593109947
missing_meals,-0.2913595439060757,-0.03338310210790139,-0.18370288724694006,-0.20603078145055176,0.23486048714743882,0.07848459505649549
